Ticket Number,Load Date,Lease Number,Lease Name,Operator,Purchaser,Actual Destination,Destination Code,Barrels Net,Priority Source,Priority 1 Station,Mileage,Mileage Source,Notes
8125660,3/31/2026 10:04,FLIC1914,FLICK 19-14,DIVERSIFIED GAS & OIL CORPORATION,"CP Energy, LLC",TROJAN STATION,TROJSTAT TROJAN STATION,93.06,VLO,Arnett,,MISSING — needs history lookup,Non-priority destination
8121283,3/28/2026 14:17,TIPP0001,TIPPS SWD #1,OVERFLOW ENERGY (SWD),"CP Energy, LLC",CP - PIPER 4,CP - PIPER 4,189.06,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8121292,3/30/2026 6:56,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,189.5,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8124338,3/30/2026 8:53,140744,MORRISON 38 #2H,MEWBOURNE OIL COMPANY,"CP Energy, LLC",CP - PERRYTON 2,PERRYTON 2,168.13,VLO,Merten,,MISSING — needs history lookup,Non-priority destination
8124322,3/30/2026 17:34,SMIT0128,SMITH AD #3,BCE-MACH II LLC,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,183.94,VLO,Cp - Hooker,,MISSING — needs history lookup,Non-priority destination
8126184,3/30/2026 7:38,LIBE0002,LIBERAL RBO,PHILLIPS 66,"CP Energy, LLC",CP - HOOKER,HOOKER,198.66,SPLIT,Perryton,41,Split Priority 2,Went to scheduled split destination (Priority 2)
8125032,3/30/2026 9:09,CLEAR291,CLEAR LAKE 29-1,LATIGO OIL AND GAS,"CP Energy, LLC",CP - PERRYTON 1,PERRYTON 1,191.14,VLO,Piper,,MISSING — needs history lookup,Non-priority destination
8124928,3/30/2026 15:11,PICK0002,PICKENS A-80 - 101H,HOMINY CONSULTING LLC,"CP Energy, LLC",CP - PERRYTON 2,PERRYTON 2,160.82,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8122768,3/30/2026 1:31,RUBY0005,RUBY,"DEVON GAS SERVICES, LP","CP Energy, LLC",SOUTHWEST RUBY STATION,SWRUBY SOUTHWEST RUBY STATION,197.51,CP,Trojan,71,Ticket,Non-priority destination
8124251,3/30/2026 13:13,MOBL121H,MOBLEY 1-21H28X33,XTO ENERGY INC,"CP Energy, LLC",CP - MADILL,CP - MADILL,180.61,CP,Cp - Highway 177 Station,52,Ticket,Non-priority destination
8123322,3/30/2026 7:47,HERR0789,"HERRIOT 7,8,9-34H CTB",XTO ENERGY INC,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,185.95,CP,Cp - Highway 177 Station,36,Ticket,Non-priority destination
8123656,3/29/2026 15:24,MESA0008,MESA VISTA 2 - 4H,HOMINY CONSULTING LLC,"CP Energy, LLC",CP - PERRYTON 4,PERRYTON 4,187.38,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8124184,3/30/2026 14:06,511329,BEARD-NEUFELD UNIT #103H,HIGH RIVER REV OPERATING,"CP Energy, LLC",CP - CLAWSON 2,CPCL0001 CP - CLAWSON 2,39.98,VLO,Perryton,,MISSING — needs history lookup,Non-priority destination
8127401,3/30/2026 12:05,HEMP0003,HEMPHILL PLANT (SUPERIOR),SUPERIOR PIPELINE,"CP Energy, LLC",CP - PERRYTON 1,PERRYTON 1,197.8,CP,Piper,,MISSING — needs history lookup,Non-priority destination
8121689,3/30/2026 13:42,HUTC0001,HUTCHCON,PANTERA ENERGY COMPANY,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,191.62,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8122904,3/30/2026 9:41,MORR0003,MORRISON 178 #C002NC,MEWBOURNE OIL COMPANY,"CP Energy, LLC",CP - PERRYTON 4,PERRYTON 4,193.05,VLO,Merten,,MISSING — needs history lookup,Non-priority destination
8126701,3/30/2026 13:16,141134,"WILSON, POSEY #434HC",MEWBOURNE OIL COMPANY,"CP Energy, LLC",CP - PERRYTON 4,PERRYTON 4,71.2,VLO,Merten,,MISSING — needs history lookup,Non-priority destination
8122034,3/29/2026 8:32,509683,TRAMMELL #4H,"COURSON OIL & GAS, INC","CP Energy, LLC",CP - PERRYTON 4,PERRYTON 4,183.77,VLO,Merten,,MISSING — needs history lookup,Non-priority destination
8123316,3/29/2026 19:10,SHER0013,SHERMAN PLANT,"BRANCH ENERGY PARTNERS, LLC","CP Energy, LLC",CP - WASSON STATION,WASSON STATION,189.32,CP,Cp - Madill,85,Ticket,Non-priority destination
8122156,3/28/2026 11:39,MESVIS18,BOONE 18-1V,HOMINY CONSULTING LLC,"CP Energy, LLC",CP - PERRYTON 2,PERRYTON 2,99.79,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8123089,3/28/2026 11:41,PICK0003,PICKENS A-80 - 102H,HOMINY CONSULTING LLC,"CP Energy, LLC",CP - PERRYTON 2,PERRYTON 2,88.33,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8122438,3/29/2026 5:03,513192,ZOLLINGER 10 #1HCK,MEWBOURNE OIL COMPANY,"CP Energy, LLC",ARNETT STATION (NAVI),ARNESTAT ARNETT STATION (NAVI),0,VLO,Piper,,MISSING — needs history lookup,Non-priority destination
8120723,3/29/2026 10:33,140746,"STEWART A 1 #8, A 2 #8",WEINKAUF PETROLEUM INC,"CP Energy, LLC",CP - SUNRAY-MCKEE,SUNRAY-MCKEE,174.74,VLO,Clawson,78,Ticket,Non-priority destination
8122861,3/29/2026 13:10,BULL301H,BULLSEYE 20-14-30 1H,STAGHORN PETROLEUM LLC,"CP Energy, LLC",TROJAN STATION,TROJSTAT TROJAN STATION,189,CP,Ruby,,MISSING — needs history lookup,Non-priority destination
8122825,3/29/2026 14:44,DHCA0001,D & H CATTLE 3 - 1H,XTO ENERGY INC,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,179.67,CP,Cp - Highway 177 Station,26,Ticket,Non-priority destination
8121390,3/29/2026 9:57,WEBR0001,WEBB BROWN #1,CHARTER OAK PRODUCTION CO LLC,"CP Energy, LLC",DIXIE STATION,DIXIEST DIXIE STATION,174.7,CP,Cp - Madill,,MISSING — needs history lookup,Non-priority destination
8121710,3/29/2026 15:33,SLIN0001,SLINGING UNIT 1H,SILVER CREEK OIL & GAS LLC,"CP Energy, LLC",DIXIE STATION,DIXIEST DIXIE STATION,169.28,CP,Cp - Wasson Station,,MISSING — needs history lookup,Non-priority destination
8125138,3/29/2026 12:45,BARN0006,BARNES 7 - 1H,XTO ENERGY INC,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,190.08,CP,Cp - Highway 177 Station,42.6,Ticket,Non-priority destination
8124303,3/28/2026 9:41,PETT0019,PETTIJOHN COMPRESSOR STATION,XTO ENERGY INC,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,185.73,CP,Cp - Madill,43,Ticket,Non-priority destination
8125581,3/28/2026 17:26,GROOT32H,GROOT 3-2H,HIGH RIVER REV OPERATING,"CP Energy, LLC",CP - PERRYTON 4,PERRYTON 4,126.52,VLO,Clawson,,MISSING — needs history lookup,Non-priority destination
8123586,3/28/2026 14:03,513192,ZOLLINGER 10 #1HCK,MEWBOURNE OIL COMPANY,"CP Energy, LLC",ARNETT STATION (NAVI),ARNESTAT ARNETT STATION (NAVI),0,VLO,Piper,,MISSING — needs history lookup,Non-priority destination
8123523,3/28/2026 10:52,ZOLL0330,ZOLLINGER 3-30H,COASTAL PLAINS ENERGY INC,"CP Energy, LLC",ARNETT STATION LANE 5,ARNE0005 ARNETT STATION LANE 5,0,CP,Trojan,,MISSING — needs history lookup,Non-priority destination
8125001,3/28/2026 15:51,AHCH0001,"AH CHILTON 1,8,9,10,11,12",O'NEAL OIL &  GAS CO,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,176.82,CP,Cp - Velma,27.8,Ticket,Non-priority destination
8119065,3/28/2026 15:09,TWOM0224,TWOMBLY 2-24 (SMU),WEINKAUF PETROLEUM INC,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,182.14,CP,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8121445,3/28/2026 17:05,WILL0031,WILLIAMS 1 - 29H33,XTO ENERGY INC,"CP Energy, LLC",CP - HIGHWAY 177 STATION,CP - HIGHWAY 177 STATION,0,CP,Cp - Madill,10,Ticket,Non-priority destination
8124105,3/28/2026 11:55,BRIS0001,BRISCOE SWD #1,OVERFLOW ENERGY (SWD),"CP Energy, LLC",CP - PIPER 4,CP - PIPER 4,186.22,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8124106,3/28/2026 14:21,83330001,8333 SWD #1,OVERFLOW ENERGY (SWD),"CP Energy, LLC",CP - PIPER 4,CP - PIPER 4,187.86,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8122759,3/28/2026 14:51,COCR0124,COLUMBIA CREST #1-24,CHARTER OAK PRODUCTION CO LLC,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,180.68,CP,Lindsay Station,12,Ticket,Non-priority destination
8125233,3/28/2026 15:21,STON153H,STONE 15-3H,HIGH RIVER REV OPERATING,"CP Energy, LLC",CP - PERRYTON 1,PERRYTON 1,71.57,VLO,Clawson,,MISSING — needs history lookup,Non-priority destination
8122671,3/28/2026 13:37,HARL00A2,HARLEY A-2,O'NEAL OIL &  GAS CO,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,0,CP,Cp - Velma,,MISSING — needs history lookup,Non-priority destination
8122758,3/28/2026 12:18,HAGE0003,HAGERMAN,"BRANCH ENERGY PARTNERS, LLC","CP Energy, LLC",CP - WASSON STATION,WASSON STATION,190.75,CP,Cp - Madill,72,Ticket,Non-priority destination
8117720,3/28/2026 11:01,TWOM0224,TWOMBLY 2-24 (SMU),WEINKAUF PETROLEUM INC,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,180.79,CP,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8124302,3/27/2026 19:52,CHAN2858,"CHANDLER 2, 3, 4 & 5-8H",XTO ENERGY INC,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,185.54,CP,Cp - Highway 177 Station,35,Ticket,Non-priority destination
8124101,3/27/2026 10:29,PATR0001,PATRIOT #101,OVERFLOW ENERGY (SWD),"CP Energy, LLC",CP - SUNRAY-MCKEE,SUNRAY-MCKEE,183.1,CP,Perryton,,MISSING — needs history lookup,Non-priority destination
8126182,3/27/2026 8:29,LIBE0002,LIBERAL RBO,PHILLIPS 66,"CP Energy, LLC",CP - HOOKER,HOOKER,197.82,SPLIT,Perryton,41,Split Priority 2,Went to scheduled split destination (Priority 2)
8121180,3/27/2026 18:12,BHSWD001,B&H SWD,OVERFLOW ENERGY (SWD),"CP Energy, LLC",ARNETT STATION LANE 6,ARNE0006 ARNETT STATION LANE 6,189.03,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8120880,3/26/2026 13:40,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,185.53,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8124533,3/27/2026 13:05,STUR0002,STURGIS PLANT,BADGER MIDSTREAM ENERGY SERVICES,"CP Energy, LLC",CP - HOOKER,HOOKER,200.74,CP,Clawson,73,Ticket,Non-priority destination
8121824,3/27/2026 12:22,LIBE0002,LIBERAL RBO,PHILLIPS 66,"CP Energy, LLC",CP - HOOKER,HOOKER,198.02,SPLIT,Perryton,41,Split Priority 2,Went to scheduled split destination (Priority 2)
8128922,3/26/2026 14:49,14050,WHEELER 369 #3H,LONE TREE OIL & GAS LLC,"CP Energy, LLC",CP - PIPER 3,CP - PIPER 3,49.28,VLO,Perryton,,MISSING — needs history lookup,Non-priority destination
8117469,3/26/2026 6:27,SCHNEL7364,SCHNELL 73-64,MEWBOURNE OIL COMPANY,"CP Energy, LLC",CP - PERRYTON 2,PERRYTON 2,184.07,VLO,Clawson,,MISSING — needs history lookup,Non-priority destination
8121817,3/27/2026 14:04,KATHLEEN17,KATHLEEN 1-7,MOGO OPERATING LLC,"CP Energy, LLC",GOLDSBY STATION,GOLDSBY GOLDSBY STATION,172.6,CP,Lindsay Station,15,Ticket,Non-priority destination
8121757,3/27/2026 13:05,SHEL0026,"SHELBY 1, 2, 3, 4 CTB",XTO ENERGY INC,"CP Energy, LLC",DIXIE STATION,DIXIEST DIXIE STATION,186.02,CP,Cp - Madill,41,Ticket,Non-priority destination
8119552,3/27/2026 5:30,LILA0007,LILA 2 - 18H17 / LILA 3 - 18H1,XTO ENERGY INC,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,189.33,CP,Cp - Highway 177 Station,34,Ticket,Non-priority destination
8122755,3/27/2026 11:49,LILA0007,LILA 2 - 18H17 / LILA 3 - 18H1,XTO ENERGY INC,"CP Energy, LLC",CP - WASSON STATION,WASSON STATION,190.25,CP,Cp - Highway 177 Station,35,Ticket,Non-priority destination
8121179,3/27/2026 14:58,DAYCOSWD,DAY COUNTY SWD (OK),OVERFLOW ENERGY (SWD),"CP Energy, LLC",ARNETT STATION LANE 5,ARNE0005 ARNETT STATION LANE 5,188.79,CP,Ruby,,MISSING — needs history lookup,Non-priority destination
8125961,3/27/2026 14:03,HEMP0003,HEMPHILL PLANT (SUPERIOR),SUPERIOR PIPELINE,"CP Energy, LLC",CP - PERRYTON 4,PERRYTON 4,199.25,CP,Piper,,MISSING — needs history lookup,Non-priority destination
8124102,3/27/2026 13:00,DUMA0001,DUMAS SWD,PAMPA WATER DISPOSAL,"CP Energy, LLC",CP - PIPER 3,CP - PIPER 3,194.13,CP,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8121219,3/27/2026 8:31,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,190.11,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8121299,3/25/2026 22:12,SHER0013,SHERMAN PLANT,"BRANCH ENERGY PARTNERS, LLC","CP Energy, LLC",CP - WASSON STATION,WASSON STATION,188.54,CP,Cp - Madill,85,Ticket,Non-priority destination
8120316,3/26/2026 6:55,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 1,CLAWSON 1,188.49,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8120078,3/25/2026 15:33,YATE0006,YATES 1 - 24H,XANADU EXPLORATION COMPANY,"CP Energy, LLC",ARNETT LANES 1-4,ARNE0104 ARNETT LANES 1-4,189.8,CP,Bretch Station,,MISSING — needs history lookup,Non-priority destination
8118642,3/26/2026 8:16,140182,DOYLE 708 #5H,HIGHMARK  ENERGY OPERATING LLC,"CP Energy, LLC",ARNETT LANES 1-4,ARNE0104 ARNETT LANES 1-4,172.38,VLO,Piper,,MISSING — needs history lookup,Non-priority destination
8119546,3/24/2026 3:38,NAMO003H,NANNYMO #3H,"COURSON OIL & GAS, INC","CP Energy, LLC",CP - PERRYTON 4,PERRYTON 4,193.88,VLO,Merten,,MISSING — needs history lookup,Non-priority destination
8120240,3/24/2026 7:45,NANN0003,NANNYMO #2H,"COURSON OIL & GAS, INC","CP Energy, LLC",CP - PERRYTON 4,PERRYTON 4,194.04,VLO,Merten,,MISSING — needs history lookup,Non-priority destination
8119757,3/25/2026 10:00,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,189.34,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8117754,3/26/2026 4:44,PYLE4010H,PYLE 40-10H,PRESIDIO FINANCE LLC,"CP Energy, LLC",CP - CHILDRESS,CHILDRESS,170.18,CP,Merten,85,Ticket,Non-priority destination
8123730,3/26/2026 11:41,BAIL2183,BAILEYS 2183,MEWBOURNE OIL COMPANY,"CP Energy, LLC",CP - PIPER 4,CP - PIPER 4,191.66,VLO,Arnett,,MISSING — needs history lookup,Non-priority destination
8120989,3/26/2026 13:16,MARS0008,JOHN MARSHALL 6H,SILVER CREEK OIL & GAS LLC,"CP Energy, LLC",CP - MADILL,CP - MADILL,185.5,CP,Dixie,33,Ticket,Non-priority destination
8119396,3/26/2026 4:51,LILL0007,LILLY UNIT 3S,SILVER CREEK OIL & GAS LLC,"CP Energy, LLC",CP - MADILL,CP - MADILL,188.78,CP,Dixie,33,Ticket,Non-priority destination
8121677,3/26/2026 5:39,REED291H,REEDER 29-11-18 1H,DIVERSIFIED GAS & OIL CORPORATION,"CP Energy, LLC",TROJAN STATION,TROJSTAT TROJAN STATION,127.51,CP,Arnett,,MISSING — needs history lookup,Non-priority destination
8107984,3/26/2026 14:10,GRAY0005,GRAYCON,PANTERA ENERGY COMPANY,"CP Energy, LLC",CP - PIPER 4,CP - PIPER 4,132.43,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8120831,3/26/2026 2:13,RUBY0005,RUBY,"DEVON GAS SERVICES, LP","CP Energy, LLC",SOUTHWEST RUBY STATION,SWRUBY SOUTHWEST RUBY STATION,196.13,CP,Trojan,70,Ticket,Non-priority destination
8106403,3/26/2026 14:10,GRAY0005,GRAYCON,PANTERA ENERGY COMPANY,"CP Energy, LLC",CP - PIPER 4,CP - PIPER 4,59.56,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8122912,3/26/2026 10:28,MCGR0003,MCGREEVY,"MILAM, INC.","CP Energy, LLC",CP - CLAWSON 1,CLAWSON 1,0,VLO,Perryton,,MISSING — needs history lookup,Non-priority destination
8120516,3/26/2026 10:18,HUTC0001,HUTCHCON,PANTERA ENERGY COMPANY,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,191.92,CP,Merten,,MISSING — needs history lookup,Non-priority destination
8122604,3/24/2026 12:46,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - PERRYTON 1,PERRYTON 1,197.48,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8121848,3/24/2026 15:47,GREEN432,GREEN 4-32,DIVERSIFIED GAS & OIL CORPORATION,"CP Energy, LLC",TROJAN STATION,TROJSTAT TROJAN STATION,134.31,VLO,Arnett,96,Ticket,Non-priority destination
8119617,3/25/2026 6:55,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 3,CLAWSON 3,189.5,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8119343,3/24/2026 12:09,SNEE0001,SNEED PLANT,HRR II ACQUISITIONCO LLC,"CP Energy, LLC",CP - CLAWSON 1,CLAWSON 1,188.49,SPLIT,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8121760,3/24/2026 17:06,RUBY0005,RUBY,"DEVON GAS SERVICES, LP","CP Energy, LLC",SOUTHWEST RUBY STATION,SWRUBY SOUTHWEST RUBY STATION,93.67,CP,Trojan,70,Ticket,Non-priority destination
8121683,3/24/2026 16:58,RUBY0005,RUBY,"DEVON GAS SERVICES, LP","CP Energy, LLC",SOUTHWEST RUBY STATION,SWRUBY SOUTHWEST RUBY STATION,97.74,CP,Trojan,70,Ticket,Non-priority destination
8122999,3/25/2026 6:29,DEBR201H,DEBRA 20-11-18 1H,DIVERSIFIED GAS & OIL CORPORATION,"CP Energy, LLC",ARNETT STATIONS LANES 1-4,ARNE0104 ARNETT STATIONS LANES 1-4,160.13,CP,Bretch Station,81,Ticket,Non-priority destination
8114691,3/25/2026 7:17,HAWK0126,HAWKINS HS 1-26,BCE-MACH LLC,"CP Energy, LLC",CP - HOOKER,HOOKER,170.93,VLO,Cp - Sunray-Mckee,,MISSING — needs history lookup,Non-priority destination
8126177,3/25/2026 10:45,LIBE0002,LIBERAL RBO,PHILLIPS 66,"CP Energy, LLC",CP - HOOKER,HOOKER,198.81,SPLIT,Perryton,41,Split Priority 2,Went to scheduled split destination (Priority 2)
8121792,3/25/2026 8:25,USA111H,USA #1-11H,PRESIDIO FINANCE LLC,"CP Energy, LLC",CP - MERTEN SOUTH,CP - MERTEN SOUTH,189.68,VLO,Arnett,77,Ticket,Non-priority destination
